scrambleMode,nodeMode,matrixMode,lastStep,numBytesIn,numBytesOut,Loading Data,Padding Data,Scrambling,Outputting Scrambled Data,Outputting key
scrambling,bit,hashed,Done,7651,10880,24,4,19108,10,146
scrambling,byte,linked,Done,7651,12028,4,2,163,1,18
scrambling,bit,linked,Done,7651,10836,19,2,4491,2,166
scrambling,byte,array,Done,7651,12024,1,25,200,1,18
scrambling,bit,array,Done,7651,10836,6,0,4818,54,157
scrambling,byte,hashed,Done,7701,12160,29,0,597,1,18
scrambling,bit,hashed,Done,7701,11052,47,4,20029,11,149
scrambling,byte,linked,Done,7701,12152,1,40,128,0,19
scrambling,bit,linked,Done,7701,10968,7,3,4488,50,155
scrambling,byte,array,Done,7701,12160,1,1,195,1,19
scrambling,bit,array,Done,7701,10920,5,1,4900,5,151
scrambling,byte,hashed,Done,7751,12288,2,24,642,1,17
scrambling,bit,hashed,Done,7751,11008,24,5,21072,11,151
scrambling,byte,linked,Done,7751,12284,1,1,129,1,18
scrambling,bit,linked,Done,7751,11008,16,6,4450,41,152
scrambling,byte,array,Done,7751,12288,2,1,191,1,20
scrambling,bit,array,Done,7751,11052,7,1,4996,5,152
scrambling,byte,hashed,Done,7801,12284,3,1,616,1,20
scrambling,bit,hashed,Done,7801,11052,23,5,21226,13,150
scrambling,byte,linked,Done,7801,12288,2,33,143,1,18
scrambling,bit,linked,Done,7801,11096,8,2,4481,2,150
scrambling,byte,array,Done,7801,12288,37,12,193,1,20
scrambling,bit,array,Done,7801,11096,8,26,5046,5,151
scrambling,byte,hashed,Done,7851,12416,9,16,618,1,18
scrambling,bit,hashed,Done,7851,11180,23,3,20038,9,151
scrambling,byte,linked,Done,7851,12376,4,3,138,1,19
scrambling,bit,linked,Done,7851,11356,10,4,4754,2,153
scrambling,byte,array,Done,7851,12416,0,1,199,0,18
scrambling,bit,array,Done,7851,11180,6,1,5238,46,158
scrambling,byte,hashed,Done,7901,12416,3,1,714,1,19
scrambling,bit,hashed,Done,7901,11484,28,6,23719,14,156
scrambling,byte,linked,Done,7901,12416,1,1,132,0,20
scrambling,bit,linked,Done,7901,11180,7,2,4787,58,173
scrambling,byte,array,Done,7901,12416,1,0,195,1,19
scrambling,bit,array,Done,7901,11180,6,0,5248,47,157
scrambling,byte,hashed,Done,7951,12524,8,20,667,1,20
scrambling,bit,hashed,Done,7951,11268,27,5,23860,11,153
scrambling,byte,linked,Done,7951,12544,1,25,144,1,20
scrambling,bit,linked,Done,7951,11268,8,3,4627,58,167
scrambling,byte,array,Done,7951,12540,1,27,215,2,21
scrambling,bit,array,Done,7951,11356,5,1,5274,5,154
scrambling,byte,hashed,Done,8001,12524,14,14,632,1,18
scrambling,bit,hashed,Done,8001,11352,22,3,21500,10,154
scrambling,byte,linked,Done,8001,12548,4,33,169,0,22
scrambling,bit,linked,Done,8001,11396,7,1,4864,41,160
scrambling,byte,array,Done,8001,12548,3,37,205,1,21
scrambling,bit,array,Done,8001,11352,11,1,5295,5,155
scrambling,byte,hashed,Done,8051,12676,2,1,634,1,18
scrambling,bit,hashed,Done,8051,11528,23,5,24415,19,161
scrambling,byte,linked,Done,8051,12668,1,32,142,1,19
scrambling,bit,linked,Done,8051,11440,12,33,4874,2,156
scrambling,byte,array,Done,8051,12676,5,2,221,1,20
scrambling,bit,array,Done,8051,11572,14,1,5469,6,156
scrambling,byte,hashed,Done,8101,12808,3,30,654,1,18
scrambling,bit,hashed,Done,8101,11572,29,9,24672,12,157
scrambling,byte,linked,Done,8101,12804,15,1,140,1,19
scrambling,bit,linked,Done,8101,11484,7,4,4950,3,164
scrambling,byte,array,Done,8101,12804,1,1,219,1,19
scrambling,bit,array,Done,8101,11484,5,1,5390,6,156
scrambling,byte,hashed,Done,8151,12796,4,31,672,1,18
scrambling,bit,hashed,Done,8151,11572,24,10,24581,14,157
scrambling,byte,linked,Done,8151,12804,3,3,146,0,20
scrambling,bit,linked,Done,8151,11528,8,2,4976,3,157
scrambling,byte,array,Done,8151,12804,2,0,233,1,22
scrambling,bit,array,Done,8151,11704,7,1,5592,5,159
scrambling,byte,hashed,Done,8201,12928,10,16,668,1,19
scrambling,bit,hashed,Done,8201,11660,33,6,25530,12,157
scrambling,byte,linked,Done,8201,12928,1,0,151,1,20
scrambling,bit,linked,Done,8201,11704,15,5,5276,3,162
scrambling,byte,array,Done,8201,12936,0,22,212,1,20
scrambling,bit,array,Done,8201,11792,6,1,5714,6,159
scrambling,byte,hashed,Done,8251,12936,2,24,712,1,20
scrambling,bit,hashed,Done,8251,11660,25,4,25310,12,157
scrambling,byte,linked,Done,8251,12936,1,28,150,0,20
scrambling,bit,linked,Done,8251,11748,8,1,5132,2,162
scrambling,byte,array,Done,8251,12936,2,27,218,1,18
scrambling,bit,array,Done,8251,11660,8,1,5583,5,156
scrambling,byte,hashed,Done,8301,13068,2,0,674,1,19
scrambling,bit,hashed,Done,8301,12016,36,5,26460,12,162
scrambling,byte,linked,Done,8301,13064,1,1,150,1,20
scrambling,bit,linked,Done,8301,11884,7,4,5365,3,162
scrambling,byte,array,Done,8301,13064,1,31,223,1,20
scrambling,bit,array,Done,8301,11924,10,1,5731,5,167
scrambling,byte,hashed,Done,8351,13068,2,1,749,2,19
